m,fmt,accum,iter,rel_resid,tol,kind
64,fp32,small,1,0.27926791,1e-06,iter
64,fp32,small,2,0.10619169,1e-06,iter
64,fp32,small,3,0.055433445,1e-06,iter
64,fp32,small,4,0.031962607,1e-06,iter
64,fp32,small,5,0.020928191,1e-06,iter
64,fp32,small,6,0.014177322,1e-06,iter
64,fp32,small,7,0.010116592,1e-06,iter
64,fp32,small,8,0.0076278248,1e-06,iter
64,fp32,small,9,0.0058718026,1e-06,iter
64,fp32,small,10,0.0048158639,1e-06,iter
64,fp32,small,11,0.0040997299,1e-06,iter
64,fp32,small,12,0.0033916021,1e-06,iter
64,fp32,small,13,0.0027924983,1e-06,iter
64,fp32,small,14,0.0023332387,1e-06,iter
64,fp32,small,15,0.0020371396,1e-06,iter
64,fp32,small,16,0.0017403564,1e-06,iter
64,fp32,small,17,0.0015254705,1e-06,iter
64,fp32,small,18,0.0013189981,1e-06,iter
64,fp32,small,19,0.0011502655,1e-06,iter
64,fp32,small,20,0.00099173491,1e-06,iter
64,fp32,small,21,0.00085309806,1e-06,iter
64,fp32,small,22,0.00077046949,1e-06,iter
64,fp32,small,23,0.00068997894,1e-06,iter
64,fp32,small,24,0.000620067,1e-06,iter
64,fp32,small,25,0.00056970137,1e-06,iter
64,fp32,small,26,0.0005341295,1e-06,iter
64,fp32,small,27,0.00049028662,1e-06,iter
64,fp32,small,28,0.0004374726,1e-06,iter
64,fp32,small,29,0.00038314864,1e-06,iter
64,fp32,small,30,0.00033508247,1e-06,iter
64,fp32,small,31,0.00029909521,1e-06,iter
64,fp32,small,32,0.00026830734,1e-06,iter
64,fp32,small,33,0.00024607655,1e-06,iter
64,fp32,small,34,0.00021778293,1e-06,iter
64,fp32,small,35,0.00019217185,1e-06,iter
64,fp32,small,36,0.00017016497,1e-06,iter
64,fp32,small,37,0.00015520545,1e-06,iter
64,fp32,small,38,0.00014121832,1e-06,iter
64,fp32,small,39,0.00012980039,1e-06,iter
64,fp32,small,40,0.00012206061,1e-06,iter
64,fp32,small,41,0.00011434504,1e-06,iter
64,fp32,small,42,0.00010581686,1e-06,iter
64,fp32,small,43,9.675583e-05,1e-06,iter
64,fp32,small,44,9.0304537e-05,1e-06,iter
64,fp32,small,45,8.2984196e-05,1e-06,iter
64,fp32,small,46,7.9711172e-05,1e-06,iter
64,fp32,small,47,8.0805745e-05,1e-06,iter
64,fp32,small,48,7.9566591e-05,1e-06,iter
64,fp32,small,49,7.7904158e-05,1e-06,iter
64,fp32,small,50,7.5386917e-05,1e-06,iter
64,fp32,small,51,7.2647737e-05,1e-06,iter
64,fp32,small,52,7.0601789e-05,1e-06,iter
64,fp32,small,53,6.8212983e-05,1e-06,iter
64,fp32,small,54,6.5080858e-05,1e-06,iter
64,fp32,small,55,6.1450955e-05,1e-06,iter
64,fp32,small,56,5.8731359e-05,1e-06,iter
64,fp32,small,57,5.76743e-05,1e-06,iter
64,fp32,small,58,5.6049965e-05,1e-06,iter
64,fp32,small,59,5.4023818e-05,1e-06,iter
64,fp32,small,60,5.0446964e-05,1e-06,iter
64,fp32,small,61,4.8389218e-05,1e-06,iter
64,fp32,small,62,4.6728986e-05,1e-06,iter
64,fp32,small,63,4.4121953e-05,1e-06,iter
64,fp32,small,64,4.1311021e-05,1e-06,iter
64,fp32,small,65,3.8822254e-05,1e-06,iter
64,fp32,small,66,3.7316087e-05,1e-06,iter
64,fp32,small,67,3.6263475e-05,1e-06,iter
64,fp32,small,68,3.5267261e-05,1e-06,iter
64,fp32,small,69,3.3945973e-05,1e-06,iter
64,fp32,small,70,3.3976896e-05,1e-06,iter
64,fp32,small,71,3.3118205e-05,1e-06,iter
64,fp32,small,72,3.2323929e-05,1e-06,iter
64,fp32,small,73,3.2457585e-05,1e-06,iter
64,fp32,small,74,3.3357403e-05,1e-06,iter
64,fp32,small,75,3.3228771e-05,1e-06,iter
64,fp32,small,76,3.1814314e-05,1e-06,iter
64,fp32,small,77,3.0578307e-05,1e-06,iter
64,fp32,small,78,2.9673081e-05,1e-06,iter
64,fp32,small,79,2.9678467e-05,1e-06,iter
64,fp32,small,80,2.9809351e-05,1e-06,iter
64,fp32,small,81,2.8150846e-05,1e-06,iter
64,fp32,small,82,2.631538e-05,1e-06,iter
64,fp32,small,83,2.4070552e-05,1e-06,iter
64,fp32,small,84,2.1352569e-05,1e-06,iter
64,fp32,small,85,1.9483052e-05,1e-06,iter
64,fp32,small,86,1.7520193e-05,1e-06,iter
64,fp32,small,87,1.6128173e-05,1e-06,iter
64,fp32,small,88,1.496851e-05,1e-06,iter
64,fp32,small,89,1.3904228e-05,1e-06,iter
64,fp32,small,90,1.3442364e-05,1e-06,iter
64,fp32,small,91,1.3845206e-05,1e-06,iter
64,fp32,small,92,1.4508277e-05,1e-06,iter
64,fp32,small,93,1.5241402e-05,1e-06,iter
64,fp32,small,94,1.5953887e-05,1e-06,iter
64,fp32,small,95,1.5842679e-05,1e-06,iter
64,fp32,small,96,1.4847319e-05,1e-06,iter
64,fp32,small,97,1.3261717e-05,1e-06,iter
64,fp32,small,98,1.2441905e-05,1e-06,iter
64,fp32,small,99,1.1955568e-05,1e-06,iter
64,fp32,small,100,1.1150887e-05,1e-06,iter
64,fp32,small,101,1.0400762e-05,1e-06,iter
64,fp32,small,102,1.0020146e-05,1e-06,iter
64,fp32,small,103,9.6536078e-06,1e-06,iter
64,fp32,small,104,9.3382141e-06,1e-06,iter
64,fp32,small,105,8.8496699e-06,1e-06,iter
64,fp32,small,106,8.158423e-06,1e-06,iter
64,fp32,small,107,7.4841792e-06,1e-06,iter
64,fp32,small,108,6.6563589e-06,1e-06,iter
64,fp32,small,109,6.1704341e-06,1e-06,iter
64,fp32,small,110,5.5595833e-06,1e-06,iter
64,fp32,small,111,4.9414029e-06,1e-06,iter
64,fp32,small,112,4.4868366e-06,1e-06,iter
64,fp32,small,113,3.9794027e-06,1e-06,iter
64,fp32,small,114,3.4888697e-06,1e-06,iter
64,fp32,small,115,3.1801226e-06,1e-06,iter
64,fp32,small,116,2.9363705e-06,1e-06,iter
64,fp32,small,117,2.64759e-06,1e-06,iter
64,fp32,small,118,2.5276997e-06,1e-06,iter
64,fp32,small,119,2.4017845e-06,1e-06,iter
64,fp32,small,120,2.2526806e-06,1e-06,iter
64,fp32,small,121,2.1592932e-06,1e-06,iter
64,fp32,small,122,2.0856694e-06,1e-06,iter
64,fp32,small,123,1.964175e-06,1e-06,iter
64,fp32,small,124,1.8295127e-06,1e-06,iter
64,fp32,small,125,1.593254e-06,1e-06,iter
64,fp32,small,126,1.4632736e-06,1e-06,iter
64,fp32,small,127,1.3200505e-06,1e-06,iter
64,fp32,small,128,1.1204356e-06,1e-06,iter
64,fp32,small,129,1.0750083e-06,1e-06,iter
64,fp32,small,130,1.0122635e-06,1e-06,iter
64,fp32,small,131,9.739905e-07,1e-06,iter
64,fp32,small,10,0.0048158653,1e-06,true
64,fp32,small,20,0.00099173398,1e-06,true
64,fp32,small,30,0.00033508145,1e-06,true
64,fp32,small,40,0.00012206488,1e-06,true
64,fp32,small,50,7.5394724e-05,1e-06,true
64,fp32,small,60,5.0446128e-05,1e-06,true
64,fp32,small,70,3.3980607e-05,1e-06,true
64,fp32,small,80,2.9804634e-05,1e-06,true
64,fp32,small,90,1.3443046e-05,1e-06,true
64,fp32,small,100,1.1152762e-05,1e-06,true
64,fp32,small,110,5.5683204e-06,1e-06,true
64,fp32,small,120,2.2753345e-06,1e-06,true
64,fp32,small,130,1.0608543e-06,1e-06,true
64,fp32,fp32,1,0.27926791,1e-06,iter
64,fp32,fp32,2,0.10619169,1e-06,iter
64,fp32,fp32,3,0.055433445,1e-06,iter
64,fp32,fp32,4,0.031962607,1e-06,iter
64,fp32,fp32,5,0.020928191,1e-06,iter
64,fp32,fp32,6,0.014177322,1e-06,iter
64,fp32,fp32,7,0.010116592,1e-06,iter
64,fp32,fp32,8,0.0076278248,1e-06,iter
64,fp32,fp32,9,0.0058718026,1e-06,iter
64,fp32,fp32,10,0.0048158639,1e-06,iter
64,fp32,fp32,11,0.0040997299,1e-06,iter
64,fp32,fp32,12,0.0033916021,1e-06,iter
64,fp32,fp32,13,0.0027924983,1e-06,iter
64,fp32,fp32,14,0.0023332387,1e-06,iter
64,fp32,fp32,15,0.0020371396,1e-06,iter
64,fp32,fp32,16,0.0017403564,1e-06,iter
64,fp32,fp32,17,0.0015254705,1e-06,iter
64,fp32,fp32,18,0.0013189981,1e-06,iter
64,fp32,fp32,19,0.0011502655,1e-06,iter
64,fp32,fp32,20,0.00099173491,1e-06,iter
64,fp32,fp32,21,0.00085309806,1e-06,iter
64,fp32,fp32,22,0.00077046949,1e-06,iter
64,fp32,fp32,23,0.00068997894,1e-06,iter
64,fp32,fp32,24,0.000620067,1e-06,iter
64,fp32,fp32,25,0.00056970137,1e-06,iter
64,fp32,fp32,26,0.0005341295,1e-06,iter
64,fp32,fp32,27,0.00049028662,1e-06,iter
64,fp32,fp32,28,0.0004374726,1e-06,iter
64,fp32,fp32,29,0.00038314864,1e-06,iter
64,fp32,fp32,30,0.00033508247,1e-06,iter
64,fp32,fp32,31,0.00029909521,1e-06,iter
64,fp32,fp32,32,0.00026830734,1e-06,iter
64,fp32,fp32,33,0.00024607655,1e-06,iter
64,fp32,fp32,34,0.00021778293,1e-06,iter
64,fp32,fp32,35,0.00019217185,1e-06,iter
64,fp32,fp32,36,0.00017016497,1e-06,iter
64,fp32,fp32,37,0.00015520545,1e-06,iter
64,fp32,fp32,38,0.00014121832,1e-06,iter
64,fp32,fp32,39,0.00012980039,1e-06,iter
64,fp32,fp32,40,0.00012206061,1e-06,iter
64,fp32,fp32,41,0.00011434504,1e-06,iter
64,fp32,fp32,42,0.00010581686,1e-06,iter
64,fp32,fp32,43,9.675583e-05,1e-06,iter
64,fp32,fp32,44,9.0304537e-05,1e-06,iter
64,fp32,fp32,45,8.2984196e-05,1e-06,iter
64,fp32,fp32,46,7.9711172e-05,1e-06,iter
64,fp32,fp32,47,8.0805745e-05,1e-06,iter
64,fp32,fp32,48,7.9566591e-05,1e-06,iter
64,fp32,fp32,49,7.7904158e-05,1e-06,iter
64,fp32,fp32,50,7.5386917e-05,1e-06,iter
64,fp32,fp32,51,7.2647737e-05,1e-06,iter
64,fp32,fp32,52,7.0601789e-05,1e-06,iter
64,fp32,fp32,53,6.8212983e-05,1e-06,iter
64,fp32,fp32,54,6.5080858e-05,1e-06,iter
64,fp32,fp32,55,6.1450955e-05,1e-06,iter
64,fp32,fp32,56,5.8731359e-05,1e-06,iter
64,fp32,fp32,57,5.76743e-05,1e-06,iter
64,fp32,fp32,58,5.6049965e-05,1e-06,iter
64,fp32,fp32,59,5.4023818e-05,1e-06,iter
64,fp32,fp32,60,5.0446964e-05,1e-06,iter
64,fp32,fp32,61,4.8389218e-05,1e-06,iter
64,fp32,fp32,62,4.6728986e-05,1e-06,iter
64,fp32,fp32,63,4.4121953e-05,1e-06,iter
64,fp32,fp32,64,4.1311021e-05,1e-06,iter
64,fp32,fp32,65,3.8822254e-05,1e-06,iter
64,fp32,fp32,66,3.7316087e-05,1e-06,iter
64,fp32,fp32,67,3.6263475e-05,1e-06,iter
64,fp32,fp32,68,3.5267261e-05,1e-06,iter
64,fp32,fp32,69,3.3945973e-05,1e-06,iter
64,fp32,fp32,70,3.3976896e-05,1e-06,iter
64,fp32,fp32,71,3.3118205e-05,1e-06,iter
64,fp32,fp32,72,3.2323929e-05,1e-06,iter
64,fp32,fp32,73,3.2457585e-05,1e-06,iter
64,fp32,fp32,74,3.3357403e-05,1e-06,iter
64,fp32,fp32,75,3.3228771e-05,1e-06,iter
64,fp32,fp32,76,3.1814314e-05,1e-06,iter
64,fp32,fp32,77,3.0578307e-05,1e-06,iter
64,fp32,fp32,78,2.9673081e-05,1e-06,iter
64,fp32,fp32,79,2.9678467e-05,1e-06,iter
64,fp32,fp32,80,2.9809351e-05,1e-06,iter
64,fp32,fp32,81,2.8150846e-05,1e-06,iter
64,fp32,fp32,82,2.631538e-05,1e-06,iter
64,fp32,fp32,83,2.4070552e-05,1e-06,iter
64,fp32,fp32,84,2.1352569e-05,1e-06,iter
64,fp32,fp32,85,1.9483052e-05,1e-06,iter
64,fp32,fp32,86,1.7520193e-05,1e-06,iter
64,fp32,fp32,87,1.6128173e-05,1e-06,iter
64,fp32,fp32,88,1.496851e-05,1e-06,iter
64,fp32,fp32,89,1.3904228e-05,1e-06,iter
64,fp32,fp32,90,1.3442364e-05,1e-06,iter
64,fp32,fp32,91,1.3845206e-05,1e-06,iter
64,fp32,fp32,92,1.4508277e-05,1e-06,iter
64,fp32,fp32,93,1.5241402e-05,1e-06,iter
64,fp32,fp32,94,1.5953887e-05,1e-06,iter
64,fp32,fp32,95,1.5842679e-05,1e-06,iter
64,fp32,fp32,96,1.4847319e-05,1e-06,iter
64,fp32,fp32,97,1.3261717e-05,1e-06,iter
64,fp32,fp32,98,1.2441905e-05,1e-06,iter
64,fp32,fp32,99,1.1955568e-05,1e-06,iter
64,fp32,fp32,100,1.1150887e-05,1e-06,iter
64,fp32,fp32,101,1.0400762e-05,1e-06,iter
64,fp32,fp32,102,1.0020146e-05,1e-06,iter
64,fp32,fp32,103,9.6536078e-06,1e-06,iter
64,fp32,fp32,104,9.3382141e-06,1e-06,iter
64,fp32,fp32,105,8.8496699e-06,1e-06,iter
64,fp32,fp32,106,8.158423e-06,1e-06,iter
64,fp32,fp32,107,7.4841792e-06,1e-06,iter
64,fp32,fp32,108,6.6563589e-06,1e-06,iter
64,fp32,fp32,109,6.1704341e-06,1e-06,iter
64,fp32,fp32,110,5.5595833e-06,1e-06,iter
64,fp32,fp32,111,4.9414029e-06,1e-06,iter
64,fp32,fp32,112,4.4868366e-06,1e-06,iter
64,fp32,fp32,113,3.9794027e-06,1e-06,iter
64,fp32,fp32,114,3.4888697e-06,1e-06,iter
64,fp32,fp32,115,3.1801226e-06,1e-06,iter
64,fp32,fp32,116,2.9363705e-06,1e-06,iter
64,fp32,fp32,117,2.64759e-06,1e-06,iter
64,fp32,fp32,118,2.5276997e-06,1e-06,iter
64,fp32,fp32,119,2.4017845e-06,1e-06,iter
64,fp32,fp32,120,2.2526806e-06,1e-06,iter
64,fp32,fp32,121,2.1592932e-06,1e-06,iter
64,fp32,fp32,122,2.0856694e-06,1e-06,iter
64,fp32,fp32,123,1.964175e-06,1e-06,iter
64,fp32,fp32,124,1.8295127e-06,1e-06,iter
64,fp32,fp32,125,1.593254e-06,1e-06,iter
64,fp32,fp32,126,1.4632736e-06,1e-06,iter
64,fp32,fp32,127,1.3200505e-06,1e-06,iter
64,fp32,fp32,128,1.1204356e-06,1e-06,iter
64,fp32,fp32,129,1.0750083e-06,1e-06,iter
64,fp32,fp32,130,1.0122635e-06,1e-06,iter
64,fp32,fp32,131,9.739905e-07,1e-06,iter
64,fp32,fp32,10,0.0048158653,1e-06,true
64,fp32,fp32,20,0.00099173398,1e-06,true
64,fp32,fp32,30,0.00033508145,1e-06,true
64,fp32,fp32,40,0.00012206488,1e-06,true
64,fp32,fp32,50,7.5394724e-05,1e-06,true
64,fp32,fp32,60,5.0446128e-05,1e-06,true
64,fp32,fp32,70,3.3980607e-05,1e-06,true
64,fp32,fp32,80,2.9804634e-05,1e-06,true
64,fp32,fp32,90,1.3443046e-05,1e-06,true
64,fp32,fp32,100,1.1152762e-05,1e-06,true
64,fp32,fp32,110,5.5683204e-06,1e-06,true
64,fp32,fp32,120,2.2753345e-06,1e-06,true
64,fp32,fp32,130,1.0608543e-06,1e-06,true
64,tf32,small,1,0.27951571,0.001,iter
64,tf32,small,2,0.10639033,0.001,iter
64,tf32,small,3,0.055474125,0.001,iter
64,tf32,small,4,0.032211717,0.001,iter
64,tf32,small,5,0.021146072,0.001,iter
64,tf32,small,6,0.014304802,0.001,iter
64,tf32,small,7,0.010193118,0.001,iter
64,tf32,small,8,0.007721615,0.001,iter
64,tf32,small,9,0.0059431153,0.001,iter
64,tf32,small,10,0.0049438905,0.001,iter
64,tf32,small,11,0.0041846274,0.001,iter
64,tf32,small,12,0.0035290709,0.001,iter
64,tf32,small,13,0.0028920451,0.001,iter
64,tf32,small,14,0.0024350644,0.001,iter
64,tf32,small,15,0.0021210231,0.001,iter
64,tf32,small,16,0.0018288103,0.001,iter
64,tf32,small,17,0.0016022908,0.001,iter
64,tf32,small,18,0.0014106205,0.001,iter
64,tf32,small,19,0.0012260642,0.001,iter
64,tf32,small,20,0.0010894028,0.001,iter
64,tf32,small,21,0.00093312026,0.001,iter
64,tf32,small,10,0.07237161,0.001,true
64,tf32,small,20,2.080826,0.001,true
64,tf32,small,1,0.27926791,0.001,iter
64,tf32,small,2,0.10619169,0.001,iter
64,tf32,small,3,0.055433445,0.001,iter
64,tf32,small,4,0.031962607,0.001,iter
64,tf32,small,5,0.020928191,0.001,iter
64,tf32,small,6,0.014177322,0.001,iter
64,tf32,small,7,0.010116592,0.001,iter
64,tf32,small,8,0.0076278248,0.001,iter
64,tf32,small,9,0.0058718026,0.001,iter
64,tf32,small,10,0.0048158639,0.001,iter
64,tf32,small,11,0.0040997299,0.001,iter
64,tf32,small,12,0.0033916021,0.001,iter
64,tf32,small,13,0.0027924983,0.001,iter
64,tf32,small,14,0.0023332387,0.001,iter
64,tf32,small,15,0.0020371396,0.001,iter
64,tf32,small,16,0.0017403564,0.001,iter
64,tf32,small,17,0.0015254705,0.001,iter
64,tf32,small,18,0.0013189981,0.001,iter
64,tf32,small,19,0.0011502655,0.001,iter
64,tf32,small,20,0.00099173491,0.001,iter
64,tf32,small,10,0.0048158653,0.001,true
64,tf32,fp32,1,0.27926791,0.001,iter
64,tf32,fp32,2,0.10619169,0.001,iter
64,tf32,fp32,3,0.055433445,0.001,iter
64,tf32,fp32,4,0.031962607,0.001,iter
64,tf32,fp32,5,0.020928191,0.001,iter
64,tf32,fp32,6,0.014177322,0.001,iter
64,tf32,fp32,7,0.010116592,0.001,iter
64,tf32,fp32,8,0.0076278248,0.001,iter
64,tf32,fp32,9,0.0058718026,0.001,iter
64,tf32,fp32,10,0.0048158639,0.001,iter
64,tf32,fp32,11,0.0040997299,0.001,iter
64,tf32,fp32,12,0.0033916021,0.001,iter
64,tf32,fp32,13,0.0027924983,0.001,iter
64,tf32,fp32,14,0.0023332387,0.001,iter
64,tf32,fp32,15,0.0020371396,0.001,iter
64,tf32,fp32,16,0.0017403564,0.001,iter
64,tf32,fp32,17,0.0015254705,0.001,iter
64,tf32,fp32,18,0.0013189981,0.001,iter
64,tf32,fp32,19,0.0011502655,0.001,iter
64,tf32,fp32,20,0.00099173491,0.001,iter
64,tf32,fp32,10,0.0048158653,0.001,true
64,bfloat16,small,1,0.28489012,0.005,iter
64,bfloat16,small,2,0.10999113,0.005,iter
64,bfloat16,small,3,0.057421468,0.005,iter
64,bfloat16,small,4,0.034643829,0.005,iter
64,bfloat16,small,5,0.022961138,0.005,iter
64,bfloat16,small,6,0.016135419,0.005,iter
64,bfloat16,small,7,0.011461021,0.005,iter
64,bfloat16,small,8,0.0090005295,0.005,iter
64,bfloat16,small,9,0.0070660193,0.005,iter
64,bfloat16,small,10,0.0058255554,0.005,iter
64,bfloat16,small,11,0.0050084447,0.005,iter
64,bfloat16,small,12,0.0044337981,0.005,iter
64,bfloat16,small,10,2.4347973,0.005,true
64,bfloat16,small,1,0.27926791,0.005,iter
64,bfloat16,small,2,0.10619169,0.005,iter
64,bfloat16,small,3,0.055433445,0.005,iter
64,bfloat16,small,4,0.031962607,0.005,iter
64,bfloat16,small,5,0.020928191,0.005,iter
64,bfloat16,small,6,0.014177322,0.005,iter
64,bfloat16,small,7,0.010116592,0.005,iter
64,bfloat16,small,8,0.0076278248,0.005,iter
64,bfloat16,small,9,0.0058718026,0.005,iter
64,bfloat16,small,10,0.0048158639,0.005,iter
64,bfloat16,fp32,1,0.27926791,0.005,iter
64,bfloat16,fp32,2,0.10619169,0.005,iter
64,bfloat16,fp32,3,0.055433445,0.005,iter
64,bfloat16,fp32,4,0.031962607,0.005,iter
64,bfloat16,fp32,5,0.020928191,0.005,iter
64,bfloat16,fp32,6,0.014177322,0.005,iter
64,bfloat16,fp32,7,0.010116592,0.005,iter
64,bfloat16,fp32,8,0.0076278248,0.005,iter
64,bfloat16,fp32,9,0.0058718026,0.005,iter
64,bfloat16,fp32,10,0.0048158639,0.005,iter
64,fp8,small,1,0.31857276,0.2,iter
64,fp8,small,2,0.13335004,0.2,iter
64,fp8,small,1,0.27926791,0.2,iter
64,fp8,small,2,0.10619169,0.2,iter
64,fp8,fp32,1,0.27926791,0.2,iter
64,fp8,fp32,2,0.10619169,0.2,iter
128,fp32,small,1,0.27766952,1e-06,iter
128,fp32,small,2,0.10256927,1e-06,iter
128,fp32,small,3,0.053909142,1e-06,iter
128,fp32,small,4,0.031154407,1e-06,iter
128,fp32,small,5,0.02018466,1e-06,iter
128,fp32,small,6,0.013592426,1e-06,iter
128,fp32,small,7,0.0099721234,1e-06,iter
128,fp32,small,8,0.0074863541,1e-06,iter
128,fp32,small,9,0.0058249836,1e-06,iter
128,fp32,small,10,0.0045101759,1e-06,iter
128,fp32,small,11,0.003598863,1e-06,iter
128,fp32,small,12,0.0029555017,1e-06,iter
128,fp32,small,13,0.0024862394,1e-06,iter
128,fp32,small,14,0.0021211028,1e-06,iter
128,fp32,small,15,0.0018222821,1e-06,iter
128,fp32,small,16,0.0015485337,1e-06,iter
128,fp32,small,17,0.0013407866,1e-06,iter
128,fp32,small,18,0.0011675293,1e-06,iter
128,fp32,small,19,0.0010411793,1e-06,iter
128,fp32,small,20,0.00092685031,1e-06,iter
128,fp32,small,21,0.00082593819,1e-06,iter
128,fp32,small,22,0.00074292737,1e-06,iter
128,fp32,small,23,0.00067105028,1e-06,iter
128,fp32,small,24,0.00060522917,1e-06,iter
128,fp32,small,25,0.00054524827,1e-06,iter
128,fp32,small,26,0.00050038472,1e-06,iter
128,fp32,small,27,0.00045607187,1e-06,iter
128,fp32,small,28,0.00041178838,1e-06,iter
128,fp32,small,29,0.00036804509,1e-06,iter
128,fp32,small,30,0.00033727818,1e-06,iter
128,fp32,small,31,0.00030844117,1e-06,iter
128,fp32,small,32,0.00028306904,1e-06,iter
128,fp32,small,33,0.00026184114,1e-06,iter
128,fp32,small,34,0.00024628686,1e-06,iter
128,fp32,small,35,0.00023147135,1e-06,iter
128,fp32,small,36,0.00021904045,1e-06,iter
128,fp32,small,37,0.0002070355,1e-06,iter
128,fp32,small,38,0.00019641274,1e-06,iter
128,fp32,small,39,0.00018523971,1e-06,iter
128,fp32,small,40,0.00017437522,1e-06,iter
128,fp32,small,41,0.0001638067,1e-06,iter
128,fp32,small,42,0.00015719583,1e-06,iter
128,fp32,small,43,0.00014901052,1e-06,iter
128,fp32,small,44,0.00014050245,1e-06,iter
128,fp32,small,45,0.00013303696,1e-06,iter
128,fp32,small,46,0.00012558162,1e-06,iter
128,fp32,small,47,0.000117804,1e-06,iter
128,fp32,small,48,0.00011047801,1e-06,iter
128,fp32,small,49,0.00010223662,1e-06,iter
128,fp32,small,50,9.4621348e-05,1e-06,iter
128,fp32,small,51,8.8120316e-05,1e-06,iter
128,fp32,small,52,8.3200495e-05,1e-06,iter
128,fp32,small,53,7.8974321e-05,1e-06,iter
128,fp32,small,54,7.554952e-05,1e-06,iter
128,fp32,small,55,7.2223847e-05,1e-06,iter
128,fp32,small,56,6.8779431e-05,1e-06,iter
128,fp32,small,57,6.5369764e-05,1e-06,iter
128,fp32,small,58,6.0877872e-05,1e-06,iter
128,fp32,small,59,5.6676559e-05,1e-06,iter
128,fp32,small,60,5.2565709e-05,1e-06,iter
128,fp32,small,61,4.9057435e-05,1e-06,iter
128,fp32,small,62,4.601308e-05,1e-06,iter
128,fp32,small,63,4.2800166e-05,1e-06,iter
128,fp32,small,64,4.0253282e-05,1e-06,iter
128,fp32,small,65,3.8449914e-05,1e-06,iter
128,fp32,small,66,3.729351e-05,1e-06,iter
128,fp32,small,67,3.6390808e-05,1e-06,iter
128,fp32,small,68,3.4436198e-05,1e-06,iter
128,fp32,small,69,3.2535114e-05,1e-06,iter
128,fp32,small,70,3.1589461e-05,1e-06,iter
128,fp32,small,71,3.1257499e-05,1e-06,iter
128,fp32,small,72,3.0979067e-05,1e-06,iter
128,fp32,small,73,3.0246338e-05,1e-06,iter
128,fp32,small,74,2.9420082e-05,1e-06,iter
128,fp32,small,75,2.8381621e-05,1e-06,iter
128,fp32,small,76,2.7338619e-05,1e-06,iter
128,fp32,small,77,2.6023967e-05,1e-06,iter
128,fp32,small,78,2.46573e-05,1e-06,iter
128,fp32,small,79,2.399066e-05,1e-06,iter
128,fp32,small,80,2.3229317e-05,1e-06,iter
128,fp32,small,81,2.2544358e-05,1e-06,iter
128,fp32,small,82,2.2068351e-05,1e-06,iter
128,fp32,small,83,2.1661599e-05,1e-06,iter
128,fp32,small,84,2.1256876e-05,1e-06,iter
128,fp32,small,85,2.0780264e-05,1e-06,iter
128,fp32,small,86,2.0098099e-05,1e-06,iter
128,fp32,small,87,1.9449653e-05,1e-06,iter
128,fp32,small,88,1.8606113e-05,1e-06,iter
128,fp32,small,89,1.7758366e-05,1e-06,iter
128,fp32,small,90,1.6877606e-05,1e-06,iter
128,fp32,small,91,1.6167312e-05,1e-06,iter
128,fp32,small,92,1.5452813e-05,1e-06,iter
128,fp32,small,93,1.5034878e-05,1e-06,iter
128,fp32,small,94,1.4490095e-05,1e-06,iter
128,fp32,small,95,1.3798794e-05,1e-06,iter
128,fp32,small,96,1.3315003e-05,1e-06,iter
128,fp32,small,97,1.2933103e-05,1e-06,iter
128,fp32,small,98,1.2524628e-05,1e-06,iter
128,fp32,small,99,1.2244394e-05,1e-06,iter
128,fp32,small,100,1.2006933e-05,1e-06,iter
