n,kappa,fmt,accum,rel_error,gflops
128,100,fp32,fp32,0.000000e+00,606.377
128,100,fp32,small,1.934233e-07,198.943
128,100,tf32,fp32,5.103900e-02,500.810
128,100,tf32,small,9.451425e-02,15.020
128,100,bfloat16,fp32,1.042624e-01,768.467
128,100,bfloat16,small,2.209070e-01,15.213
128,100,fp8,fp32,2.886786e-01,762.603
128,100,fp8,small,7.792614e-01,15.294
128,1000,fp32,fp32,0.000000e+00,680.122
128,1000,fp32,small,1.971722e-07,232.487
128,1000,tf32,fp32,3.642090e-02,768.475
128,1000,tf32,small,7.690892e-02,15.308
128,1000,bfloat16,fp32,1.062171e-01,756.955
128,1000,bfloat16,small,2.221812e-01,15.275
128,1000,fp8,fp32,3.183190e-01,762.603
128,1000,fp8,small,8.920019e-01,15.347
128,10000,fp32,fp32,0.000000e+00,675.627
128,10000,fp32,small,1.953677e-07,243.727
128,10000,tf32,fp32,2.564565e-02,768.467
128,10000,tf32,small,5.859308e-02,14.736
128,10000,bfloat16,fp32,1.114149e-01,684.789
128,10000,bfloat16,small,2.188742e-01,14.415
128,10000,fp8,fp32,3.103775e-01,684.789
128,10000,fp8,small,8.617940e-01,13.989
128,100000,fp32,fp32,0.000000e+00,653.726
128,100000,fp32,small,2.008264e-07,216.012
128,100000,tf32,fp32,3.185131e-02,740.259
128,100000,tf32,small,6.730881e-02,15.051
128,100000,bfloat16,fp32,1.026170e-01,719.066
128,100000,bfloat16,small,2.176417e-01,15.142
128,100000,fp8,fp32,3.081953e-01,734.682
128,100000,fp8,small,8.229657e-01,15.128
128,1e+06,fp32,fp32,0.000000e+00,675.525
128,1e+06,fp32,small,1.944154e-07,228.784
128,1e+06,tf32,fp32,2.525773e-02,703.976
128,1e+06,tf32,small,6.153717e-02,15.199
128,1e+06,bfloat16,fp32,1.212502e-01,740.130
128,1e+06,bfloat16,small,2.340651e-01,15.169
128,1e+06,fp8,fp32,3.118442e-01,694.190
128,1e+06,fp8,small,8.023038e-01,14.902
256,100,fp32,fp32,0.000000e+00,752.611
256,100,fp32,small,3.010656e-07,324.329
256,100,tf32,fp32,4.366130e-02,976.129
256,100,tf32,small,7.710330e-02,17.166
256,100,bfloat16,fp32,1.050119e-01,1112.290
256,100,bfloat16,small,2.273622e-01,16.866
256,100,fp8,fp32,2.935615e-01,1143.914
256,100,fp8,small,1.213204e+00,17.138
256,1000,fp32,fp32,0.000000e+00,868.722
256,1000,fp32,small,2.990677e-07,348.317
256,1000,tf32,fp32,3.980492e-02,1187.768
256,1000,tf32,small,7.606535e-02,16.931
256,1000,bfloat16,fp32,1.024179e-01,1143.914
256,1000,bfloat16,small,2.403871e-01,16.369
256,1000,fp8,fp32,2.908449e-01,1143.914
256,1000,fp8,small,1.138053e+00,16.857
256,10000,fp32,fp32,0.000000e+00,734.763
256,10000,fp32,small,2.992817e-07,349.071
256,10000,tf32,fp32,3.617220e-02,1147.160
256,10000,tf32,small,7.338054e-02,16.381
256,10000,bfloat16,fp32,1.132720e-01,1193.046
256,10000,bfloat16,small,2.326156e-01,16.260
256,10000,fp8,fp32,3.046434e-01,1148.811
256,10000,fp8,small,1.322724e+00,15.744
256,100000,fp32,fp32,0.000000e+00,675.031
256,100000,fp32,small,3.008539e-07,313.227
256,100000,tf32,fp32,3.232788e-02,1189.494
256,100000,tf32,small,7.465790e-02,16.515
256,100000,bfloat16,fp32,1.095564e-01,1134.247
256,100000,bfloat16,small,2.401146e-01,16.403
256,100000,fp8,fp32,3.226050e-01,1147.160
256,100000,fp8,small,1.203136e+00,11.518
256,1e+06,fp32,fp32,0.000000e+00,1103.185
256,1e+06,fp32,small,3.000167e-07,346.072
256,1e+06,tf32,fp32,3.374160e-02,1135.861
256,1e+06,tf32,small,6.931268e-02,17.295
256,1e+06,bfloat16,fp32,9.873584e-02,1150.464
256,1e+06,bfloat16,small,2.215865e-01,17.368
256,1e+06,fp8,fp32,2.975293e-01,1150.425
256,1e+06,fp8,small,1.204933e+00,16.585
512,100,fp32,fp32,0.000000e+00,1087.514
512,100,fp32,small,4.267391e-07,452.452
512,100,tf32,fp32,3.629714e-02,1523.401
512,100,tf32,small,8.596390e-02,16.926
512,100,bfloat16,fp32,1.095506e-01,1333.569
512,100,bfloat16,small,2.798730e-01,16.896
512,100,fp8,fp32,3.105067e-01,1490.613
512,100,fp8,small,4.957691e+00,16.997
512,1000,fp32,fp32,0.000000e+00,1092.124
512,1000,fp32,small,4.262692e-07,467.963
512,1000,tf32,fp32,3.608490e-02,1527.015
512,1000,tf32,small,8.229152e-02,16.867
512,1000,bfloat16,fp32,1.048006e-01,1426.588
512,1000,bfloat16,small,2.848000e-01,16.783
512,1000,fp8,fp32,2.987136e-01,1470.541
512,1000,fp8,small,4.790800e+00,17.026
512,10000,fp32,fp32,0.000000e+00,1110.766
512,10000,fp32,small,4.258225e-07,463.787
512,10000,tf32,fp32,3.951834e-02,1538.312
512,10000,tf32,small,8.678959e-02,16.817
512,10000,bfloat16,fp32,1.056058e-01,1475.934
512,10000,bfloat16,small,2.774527e-01,16.921
512,10000,fp8,fp32,2.976554e-01,1490.613
512,10000,fp8,small,4.347579e+00,16.992
512,100000,fp32,fp32,0.000000e+00,1178.641
512,100000,fp32,small,4.200670e-07,445.259
512,100000,tf32,fp32,3.491742e-02,1533.917
512,100000,tf32,small,8.858810e-02,16.825
512,100000,bfloat16,fp32,1.058546e-01,1487.177
512,100000,bfloat16,small,2.835217e-01,16.961
512,100000,fp8,fp32,3.007486e-01,1501.384
512,100000,fp8,small,4.579893e+00,16.989
512,1e+06,fp32,fp32,0.000000e+00,1180.585
512,1e+06,fp32,small,4.277471e-07,449.483
512,1e+06,tf32,fp32,3.774236e-02,1531.004
512,1e+06,tf32,small,8.341647e-02,16.948
512,1e+06,bfloat16,fp32,1.042360e-01,1502.434
512,1e+06,bfloat16,small,2.810006e-01,16.840
512,1e+06,fp8,fp32,3.090618e-01,1380.131
512,1e+06,fp8,small,4.917255e+00,16.946
1024,100,fp32,fp32,0.000000e+00,1286.207
1024,100,fp32,small,5.963403e-07,262.095
1024,100,tf32,fp32,3.546195e-02,1142.177
1024,100,tf32,small,1.032448e-01,13.619
1024,100,bfloat16,fp32,1.063618e-01,1138.393
1024,100,bfloat16,small,8.333394e-01,13.622
1024,100,fp8,fp32,3.007136e-01,1049.601
1024,100,fp8,small,1.300298e+02,13.980
1024,1000,fp32,fp32,0.000000e+00,1295.323
1024,1000,fp32,small,5.896429e-07,267.795
1024,1000,tf32,fp32,3.754798e-02,1163.974
1024,1000,tf32,small,1.060359e-01,13.611
1024,1000,bfloat16,fp32,1.085306e-01,1114.226
1024,1000,bfloat16,small,6.412920e-01,13.812
1024,1000,fp8,fp32,3.032101e-01,1172.954
1024,1000,fp8,small,1.214420e+02,14.276
1024,10000,fp32,fp32,0.000000e+00,1290.361
1024,10000,fp32,small,5.932964e-07,262.756
1024,10000,tf32,fp32,3.681538e-02,1131.793
1024,10000,tf32,small,1.038141e-01,14.103
1024,10000,bfloat16,fp32,1.077621e-01,1130.180
1024,10000,bfloat16,small,1.294244e+00,13.977
1024,10000,fp8,fp32,3.064001e-01,1145.146
1024,10000,fp8,small,1.256832e+02,14.251
1024,100000,fp32,fp32,0.000000e+00,1185.691
1024,100000,fp32,small,5.943660e-07,266.287
1024,100000,tf32,fp32,3.723311e-02,1126.401
1024,100000,tf32,small,1.023199e-01,13.863
1024,100000,bfloat16,fp32,1.075510e-01,1125.245
1024,100000,bfloat16,small,5.420811e-01,11.340
1024,100000,fp8,fp32,3.003145e-01,1096.424
1024,100000,fp8,small,1.292691e+02,14.331
1024,1e+06,fp32,fp32,0.000000e+00,1289.134
1024,1e+06,fp32,small,5.979970e-07,255.380
1024,1e+06,tf32,fp32,3.699844e-02,1137.916
1024,1e+06,tf32,small,1.046308e-01,14.123
1024,1e+06,bfloat16,fp32,1.071053e-01,1166.477
1024,1e+06,bfloat16,small,7.220376e-01,13.981
1024,1e+06,fp8,fp32,3.009965e-01,1160.018
1024,1e+06,fp8,small,1.236349e+02,14.431
